Traceback (most recent call last):
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 931, in <module>
    tf.app.run()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 810, in main
    maybe_download_and_extract()
  File "/home/caotri/hoa/tensorflow/bazel-bin/tensorflow/examples/image_retraining/retrain.runfiles/org_tensorflow/tensorflow/examples/image_retraining/retrain.py", line 368, in maybe_download_and_extract
    _progress)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 188, in urlretrieve
    with contextlib.closing(urlopen(url, data)) as fp:
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 163, in urlopen
    return opener.open(url, data, timeout)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 472, in open
    response = meth(req, response)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 582, in http_response
    'http', request, response, code, msg, hdrs)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 510, in error
    return self._call_chain(*args)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 444, in _call_chain
    result = func(*args)
  File "/home/caotri/hoa/anaconda3/lib/python3.5/urllib/request.py", line 590, in http_error_default
    raise HTTPError(req.full_url, code, msg, hdrs, fp)
urllib.error.HTTPError: HTTP Error 404: Not Found

>> Downloading inception_v3_2016_08_28.tar.gz 0.0%
>> Downloading inception_v3_2016_08_28.tar.gz 0.0%
>> Downloading inception_v3_2016_08_28.tar.gz 0.0%
>> Downloading inception_v3_2016_08_28.tar.gz 0.0%
>> Downloading inception_v3_2016_08_28.tar.gz 0.0%
>> Downloading inception_v3_2016_08_28.tar.gz 0.0%
>> Downloading inception_v3_2016_08_28.tar.gz 0.0%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.1%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.2%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.3%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.4%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.5%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.6%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.7%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.8%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 0.9%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.0%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.1%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
>> Downloading inception_v3_2016_08_28.tar.gz 1.2%
